drug,distance
talazoparib,1.8
sacituzumab govitecan,1.8
olaparib,2.2
nivolumab,2.2
gefitinib,2.2
erlotinib,2.2
pembrolizumab,2.2
lapatinib,2.2
fluorouracil,2.2
neratinib,2.2
carboplatin,2.6
trastuzumab,2.6
irinotecan,2.6
imatinib,2.6
leucovorin,2.6
peginterferon alfa-2b,2.6
everolimus,2.6
capivasertib,2.6
cyclophosphamide,2.6
tamoxifen,2.6
ribavirin,2.6
rucaparib,2.6
sorafenib,2.6
docetaxel,2.6
capecitabine,2.6
n-desmethyltamoxifen,3.0
vemurafenib,3.0
varenicline,3.0
vandetanib,3.0
warfarin,3.0
zolbetuximab,3.0
ziprasidone,3.0
mirtazapine,3.0
mianserin,3.0
metoprolol,3.0
modafinil,3.0
oxazepam,3.0
oxcarbazepine,3.0
morphine-3-glucuronide,3.0
morphine,3.0
palbociclib,3.0
oxycodone,3.0
paroxetine,3.0
palonosetron,3.0
pazopanib,3.0
pemetrexed,3.0
allopurinol,3.0
oxaliplatin,3.0
alpelisib,3.0
n-desmethylclozapine,3.0
nortriptyline,3.0
nordextropropoxyphene,3.0
o-desmethyltramadol,3.0
olanzapine,3.0
omeprazole,3.0
ondansetron,3.0
nebivolol,3.0
metformin,3.0
methadone,3.0
venlafaxine,3.0
morphine-6-glucuronide,3.0
tropisetron,3.0
zidovudine,3.0
zanidatamab,3.0
letrozole,3.0
letermovir,3.0
pioglitazone,3.0
pimozide,3.0
pertuzumab,3.0
ketorolac,3.0
ixabepilone,3.0
labetalol,3.0
lamotrigine,3.0
lansoprazole,3.0
arformoterol,3.0
aripiprazole,3.0
aspirin,3.0
tolterodine,3.0
lamivudine,3.0
quetiapine,3.0
tramadol,3.0
toremifene,3.0
trastuzumab deruxtecan,3.0
tranilast,3.0
trastuzumab emtansine,3.0
trazodone,3.0
ibrutinib,3.0
ibuprofen,3.0
imipramine,3.0
inavolisib,3.0
indacaterol,3.0
indinavir,3.0
propafenone,3.0
propranolol,3.0
ribociclib,3.0
ketoprofen,3.0
galantamine,3.0
gemcitabine,3.0
granisetron,3.0
haloperidol,3.0
hydrocodone,3.0
hydromorphone,3.0
hydroxychloroquine,3.0
trimipramine,3.0
atazanavir,3.0
atazanavir / ritonavir,3.0
atenolol,3.0
atomoxetine,3.0
atorvastatin,3.0
axitinib,3.0
belinostat,3.0
bepridil,3.0
bevacizumab,3.0
amiodarone,3.0
anastrozole,3.0
amitriptyline,3.0
lovastatin,3.0
maprotiline,3.0
margetuximab,3.0
losartan,3.0
medroxyprogesterone,3.0
leflunomide,3.0
phenytoin,3.0
methotrexate,3.0
methylphenidate,3.0
moxifloxacin,3.0
tucatinib,3.0
valproic acid,3.0
raltitrexed,3.0
raltegravir,3.0
raloxifene-4′-glucuronide,3.0
raloxifene 6-glucuronide,3.0
raloxifene,3.0
quinine,3.0
quinidine,3.0
fulvestrant,3.0
formoterol,3.0
fluvoxamine,3.0
fluvastatin,3.0
bleomycin,3.0
bisoprolol,3.0
binimetinib,3.0
bilirubin,3.0
flecainide,3.0
bupropion,3.0
buprenorphine,3.0
brexpiprazole,3.0
fluphenazine,3.0
flupenthixol,3.0
carbamazepine,3.0
buspirone,3.0
cabotegravir / rilpivirine,3.0
risperidone,3.0
carvedilol,3.0
rocuronium,3.0
ritonavir,3.0
febuxostat,3.0
flibanserin,3.0
fluoxetine,3.0
ranolazine,3.0
selumetinib,3.0
eltrombopag,3.0
etoposide,3.0
simvastatin,3.0
endoxifen,3.0
epirubicin,3.0
eribulin,3.0
sertindole,3.0
escitalopram,3.0
theophylline,3.0
tipiracil / trifluridine,3.0
tipifarnib,3.0
tolperisone,3.0
celecoxib,3.0
celiprolol,3.0
sertraline,3.0
divalproex sodium,3.0
dolasetron,3.0
donepezil,3.0
dolutegravir,3.0
doxorubicin,3.0
doxycycline,3.0
dronedarone,3.0
doxepin,3.0
duloxetine,3.0
efavirenz,3.0
dextropropoxyphene,3.0
elacestrant,3.0
rosuvastatin,3.0
fentanyl,3.0
fesoterodine,3.0
exemestane,3.0
dabigatran,3.0
sulfasalazine,3.0
sufentanil,3.0
diazepam,3.0
desvenlafaxine,3.0
dexamethasone,3.0
dacarbazine,3.0
deferasirox,3.0
chlorpheniramine,3.0
dextromethorphan,3.0
chlorpromazine,3.0
tamsulosin,3.0
tegafur / gimeracil / oteracil,3.0
terbinafine,3.0
desipramine,3.0
desmethyl clomipramine,3.0
cisplatin,3.0
tetrabenazine,3.0
clopidogrel,3.0
citalopram,3.0
clozapine,3.0
codeine,3.0
colchicine,3.0
clomipramine,3.0
"3,4-methylenedioxymethamphetamine",3.0
4-hydroxytamoxifen,3.0
abemaciclib,3.0
SN-38,3.0
acetaminophen,3.0
nefazodone,3.0
nevirapine,3.0
nilotinib,3.0
niraparib,3.0
FOLFIRI,3.0
FOLFIRINOX,3.0
viloxazine,3.0
verapamil,3.4
vernakalant,3.4
vilazodone,3.4
valganciclovir,3.4
valinomycin,3.4
norfentanyl,3.4
noroxycodone,3.4
mycophenolate mofetil,3.4
coptisine,3.4
corticosteroids,3.4
clindamycin,3.4
"3,4-dehydrocilostazol",3.4
zonisamide,3.4
cotinine,3.4
uric acid,3.4
vecuronium,3.4
R101933,3.4
vinblastine,3.4
vincristine,3.4
vindesine,3.4
cyclobenzaprine,3.4
cyclosporine,3.4
clozapine n-oxide,3.4
conjugated estrogens,3.4
ivabradine,3.4
ivermectin,3.4
nimodipine,3.4
Biricodar,3.4
Cremophor EL,3.4
nitrendipine,3.4
7-hydroxy r-warfarin,3.4
troleandomycin,3.4
tegafur,3.4
chlorzoxazone,3.4
telithromycin,3.4
temazepam,3.4
temozolomide,3.4
temsirolimus,3.4
teniposide,3.4
minocycline,3.4
4-hydroxycyclophosphamide,3.4
