drug,num_targets
(R)-methadone,1
(S)-methadone,1
11a-hydroxyprogesterone,1
11alpha-hydroxytestosterone,1
16alpha-hydroxyprogesterone,1
16alpha-hydroxytestosterone,1
17beta-estradiol glucuronide,1
2-hydroxymethyl olanzapine,1
2-oxo-clopidogrel,1
"3,4-dehydrocilostazol",1
"3,4-methylenedioxymethamphetamine",4
"3,5-dimethyl-2-(3-pyridyl)thiazolidin-4-one",1
3-aminopyridine-2-carboxaldehyde thiosemicarbazone,1
3-cyano-7-ethoxycoumarin,1
3-hydroxycotinine,1
4-beta-hydroxycholesterol,2
4-hydroxycyclophosphamide,1
4-hydroxyestradiol,1
4-hydroxytamoxifen,5
6beta-hydroxyprogesterone,1
6beta-hydroxytestosterone,1
7-hydroxy r-warfarin,1
7-hydroxy s-warfarin,1
8-oxo-dGTP,2
ABT-751,2
Actinomycines,1
Analgesics,7
Antibiotics,2
Anticholinergics,1
Antiemetics And Antinauseants,1
Antihypertensives,5
Antihypertensives And Diuretics In Combination,1
Antithyroid Preparations,6
Biricodar,1
Bisphosphonates,11
Calcium channel blockers,5
Coxibs,1
Cremophor EL,1
Enzymes,2
Ergot alkaloids,6
FEC100,1
FOLFIRI,2
FOLFIRINOX,1
FOLFOX,2
Glucarpidase,6
Immunoglobulins,2
Methyldopa,1
OC144-093,1
Opioid anesthetics,2
Pyrazolones,3
Quinolone Antibacterials,1
R-EDDP,1
R101933,1
S-EDDP,3
SN-38,16
Sympathomimetics,1
Tariquidar,1
Valspodar,1
Vitamin B-complex with vitamin C,1
Vitamin K1,1
XELOX,2
XK469,1
XR9051,1
Zosuquidar,1
abacavir,11
abciximab,5
abemaciclib,5
abiraterone,4
abrocitinib,2
acalabrutinib,1
acamprosate,2
acebutolol,5
aceclofenac,1
acenocoumarol,8
acetaldehyde,4
acetaminophen,27
acetaminophen / caffeine / dihydrocodeine,1
acetaminophen / codeine,2
acetaminophen / tramadol,1
acetazolamide,1
acetylcholine,1
acetylcysteine,2
acyclovir,1
adagrasib,1
adalimumab,16
adefovir dipivoxil,7
aducanumab,1
afatinib,1
aflatoxin b1,1
aflibercept,3
agomelatine,1
albendazole,2
aldophosphamide,1
alectinib,2
alemtuzumab,1
alendronate,2
alfentanil,3
alglucosidase alfa,1
alirocumab,1
aliskiren,1
allopurinol,28
alpelisib,4
alpha-MSH,1
alprazolam,2
amantadine,1
ambrisentan,2
amifampridine,1
amifampridine phosphate,1
amikacin,1
amiloride,4
aminoglycoside antibacterials,4
aminohippurate,1
