Feature,Importance
gata3,0.02291677330572612
egfr,0.021693595417689105
aurka,0.018754583567834816
cdk1,0.01801664421812607
chek1,0.012653581861086657
ccne1,0.011585076290620595
cdc25a,0.011318496843519092
ccnb1,0.011307877294677828
e2f2,0.010516888697144504
mapt,0.010443438456064276
igf1r,0.010329096805688111
bcl2,0.010290937639913542
e2f7,0.009586397809031196
ar,0.00955640717093543
tgfbr2,0.009132990197114641
ttyh1,0.008187069078094484
erbb2,0.0078056616693742515
aph1b,0.0075369352839001
cdk6,0.0073708411723114485
erbb3,0.006941437690048906
rad51,0.0067039431569294134
csf1r,0.006488069106749227
tgfb3,0.006122247494839235
mmp7,0.005810298944758108
adgra2,0.005672730848279104
hsd17b2,0.0056063371417728125
acvrl1,0.005590341813031813
lama2,0.005502301881140629
hsd17b11,0.005458580325199812
lamb3,0.005399475214304938
ccnd2,0.005150816640145524
brca1,0.005037597340948878
abcb1,0.004889909033741448
cdkn2a,0.0048517665998708305
fancd2,0.0048082081802885675
srd5a1,0.004789461112605468
notch1,0.004682794806346902
folr2,0.004631272989389589
kit,0.0046303299734809355
rab25,0.004629197382614043
spry2,0.00457703158580327
tgfbr3,0.00445993946586461
klrg1,0.004392304333000343
nrip1,0.00432640212079333
cbfb,0.0042603661270102155
cyb5a,0.004250084536969241
plagl1,0.004242164178717956
npnt,0.004104334523557238
e2f3,0.004058709468664758
runx1,0.00391285782779757
mapk1,0.003845984837659642
nr2f1,0.0037984484096781055
cyp21a2,0.0037820687978456107
foxo1,0.0036571838493937117
hsd17b4,0.0035387052355929714
map2k1,0.0035309242077256955
sox9,0.003443036750595499
folr1,0.003259495675730472
ccnd1,0.0032570805803633367
diras3,0.0032415420388648007
stat5b,0.003233210994650748
bmp4,0.0031853357479221483
map2,0.003179574333953965
mtap,0.0031785109664981426
lfng,0.0031311819710920577
frmd3,0.003071934805070011
e2f4,0.0029776657900962827
gsk3b,0.0029178677654653623
nt5e,0.0028831474953397523
rps6ka2,0.0028799820012130484
dtx3,0.0028640547546224028
rps6kb1,0.0028492661342557745
nras,0.0028323848146092575
arrdc1,0.002800948901596694
map2k3,0.002781836306261468
hes6,0.0026071703673480034
cdk2,0.0025659278067610355
mmp15,0.0025504235009332537
smad4,0.0025147808287675666
dab2,0.002490251031488941
pik3r1,0.0024886314429853284
nr3c1,0.0024261349973728774
mmp12,0.0024184985988219875
myc,0.002416478111634493
rbpj,0.0024104887371302042
slc19a1,0.002374854398395164
map3k5,0.0023687131296395345
pdgfra,0.002348051708240531
msh6,0.0023303643273800056
ncoa3,0.002318536140268743
pdgfrb,0.002308788459296364
bcl2l1,0.0022847404630604307
fas,0.002282755730194862
